Muscle,Abb.,Po.,Seg.,Position (mm),,,Info
,,,,X ,Y,Z,
WRIST,,,,,,,
Extensor carpi radialis longus,ECRL,I,MC2,50.5,-36.8,2.8,
,ECRL,Via,Radius,43.9,7.4,6.4,
,ECRL,Od,Humerus,31.3,213.5,12.5,
,ECRL,Op,Humerus,19.4,242.7,13.6,
Extensor carpi radialis brevis,ECRB,I,MC3,35.1,-39.2,6.8,
,ECRB,Via ,Radius,39.9,8.1,8,
,ECRB,Od,Radius,31.1,134.2,14.1,
,ECRB,Op,Humerus,30.6,207.2,17.2,
Extensor carpi ulnaris,ECU,I,MC5,0.1,-38.4,-7.6,
,ECU,Via,Radius,7.8,1.4,-0.4,
,ECU,Od,Ulna,4.8,92.9,12.4,
,ECU,Op,Humerus,17.6,203.4,21.7,
Palmaris longus,PL,I,MC3,36.3,-82.3,-10.3,
,PL,I,MC3,6.2,-73.7,-16.2,
,PL,I,MC3,49.9,-25.6,-23.7,
,PL,I,MC3,51.2,-31.7,-22.9,
,PL,Via,MC3,31.7,-22.5,-24.5,
,PL,Via,Radius,27.5,0.5,-26.6,
,PL,Od,Ulna,33.2,225.9,-1.7,
,PL,Op,Humerus,-5.6,201.7,-20.1,
Flexor carpi ulnaris,FCU,I,MC3,17.5,-10.1,-23.6,
,FCU,I,MC5,9.1,-24.6,-24.2,
,FCU,Via,Radius,8,12.7,-20,
,FCU,Od,Ulna,2.7,92.6,6.8,
,FCU,Op,Ulna,0.4,212.3,9.9,
,FCU,O,Humerus,-14.7,220,-15.4,
Flexor carpi radialis,FCR,I,MC2,45.9,-47.5,-5.8,
,FCR,Via,Radius,44.1,-12.2,-28.4,
,FCR,O,Humerus,-5.3,224.3,-25.2,
Supinator,Sup,Id,Radius,28.7,123.4,17.7,
,Sup,Ip,Radius,17.1,175.2,-4.7,
,Sup,O,Humerus,25.4,220.1,18.8,
Pronator Quadratus,PrQ,Id,Radius,45.7,13.9,-9.4,
,PrQ,Ip,Radius,40.5,49.9,0,
,PrQ,Od,Ulna,6.1,15.5,-10.1,
,PrQ,Op,Ulna,4.9,53.9,-7.4,
Pronator Teres,PrT,Id,Radius,39.2,88.8,10.8,
,PrT,Ip,Radius,31.5,128.3,13.3,
,PrT,O,Humerus,-7.5,224.5,-25,
THUMB,,,,,,,
Extensor wrap 1,Extwrap1,T1 ,DP1,106.8,-94.6,-7.5,
,Extwrap2,T2,PP1,90.3,-76.7,-1.1,
,Extwrap3,T3,PP1,81.7,-66,-16.4,
,Extwrap4,T4,PP1,71,-68.5,1.7,
,Extwrap5,T5,MC1,77.4,-53,-6.7,
,Extwrap6,T6,MC1,73.2,-53.4,-0.7,
,Extwrap7,T7,MC1,65.9,-29.3,-13.5,
,Extwrap8,T8,MC1,59,-31.3,-4.4,
,Extwrap9,T9,Radius,52.2,5.5,-4.7,
,Extwrap10,T10,Radius,36.6,-3.4,5.3,
Extensor pollicis longus,EPL,Via,Ulna,16.9,46.6,8.7,
,EPL,O,Ulna,1.7,127.1,18.2,
Extensor pollicis brevis,EPB,Via,Radius,52.2,4.6,-6.3,
,EPB,Via,Ulna,34.6,33.7,15.2,
,EPB,O,Ulna,19.9,75,6,
Abductor pollicis longus,AbPL,I,MC1,65.9,-29.7,-17.6,
,AbPL,Via,Radius,51.3,5.8,-5.7,
,AbPL,Via,Ulna,44.6,37.3,6.8,
,AbPL,O,Ulna,11,143.6,15.9,
Abductor pollicis brevis,AbPB,I,PP1,81.4,-65,-15.4,
,AbPB,Od,MC3,32.2,-44.5,-16.4,
,AbPB,Om,MC3,28.3,-30.8,-21.8,
,AbPB,Op,MC3,34.1,-20.6,-23.4,
Flexor pollicis brevis -superficiales,FPBs,I,PP1,74,-68.1,-18.9,
,FPBs,O,MC3,29.1,-42.3,-17.1,
Opponens pollicis,OPP,Id,MC1,76.6,-60.9,-16.2,
,OPP,Ip,MC1,63.3,-29.3,-18.9,
,OPP,Od,MC3,38.9,-22.3,-23.6,
,OPP,Op,MC3,29.7,-29.3,-20.7,
Flexor pollicis longus,FPL,I,DP1,87.5,-96.9,-1,
